,id_j,id_c,prediction,gender_c_agg_perceived_foreign_c,gender_c,agg_perceived_foreign_c,fitness_experience,fitness_education,fitness_skills,score,rank
0,1,2164,0.7776397515527942,ManNo,Man,No,0,0,0.0,0.7826086956521738,1
1,1,584,0.7776397515527942,ManYes,Man,Yes,0,0,0.3,0.7130434782608696,2
2,1,607,0.7776397515527942,ManNo,Man,No,0,0,0.2,0.7826086956521738,3
3,1,2115,0.7776397515527942,ManNo,Man,No,0,0,0.4,0.7826086956521738,4
4,1,657,0.7776397515527942,WomanNo,Woman,No,0,0,0.2,0.7826086956521738,5
5,1,648,0.6324971877210687,ManYes,Man,Yes,0,0,0.2,0.6086956521739131,6
6,1,524,0.6324971877210687,WomanNo,Woman,No,0,0,0.3,0.6832298136645962,7
7,1,621,0.6324971877210687,ManNo,Man,No,0,0,0.6,0.6956521739130435,8
8,1,685,0.6324971877210687,WomanNo,Woman,No,0,0,0.1,0.6086956521739131,9
9,1,2141,0.6324971877210687,ManNo,Man,No,0,0,0.3,0.5928853754940712,10
10,1,2142,0.6324971877210687,ManNo,Man,No,0,0,0.0,0.5928853754940712,11
11,1,611,0.6324971877210687,WomanNo,Woman,No,0,0,0.3,0.6086956521739131,12
12,1,2169,0.6324971877210687,WomanNo,Woman,No,0,0,0.3,0.6086956521739131,13
13,1,2106,0.6324971877210687,ManNo,Man,No,0,0,0.6,0.6086956521739131,14
14,1,633,0.6324971877210687,WomanNo,Woman,No,0,0,0.5,0.6335403726708074,15
15,1,633,0.6324971877210687,WomanNo,Woman,No,0,0,0.5,0.6335403726708074,16
16,1,530,0.6324971877210687,ManNo,Man,No,0,0,0.4,0.6086956521739131,17
17,1,530,0.5297953066824719,ManNo,Man,No,0,0,0.4,0.527536231884058,18
18,1,1976,0.5297953066824719,ManNo,Man,No,0,0,0.2,0.5103969754253308,19
19,1,1972,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5150501672240803,20
20,1,1991,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.5217391304347826,21
21,1,635,0.5297953066824719,ManNo,Man,No,0,0,0.2,0.5010351966873706,22
22,1,638,0.5297953066824719,WomanNo,Woman,No,0,0,0.4,0.5043478260869565,23
23,1,637,0.5297953066824719,WomanNo,Woman,No,0,0,0.4,0.5341614906832298,24
24,1,455,0.5297953066824719,ManYes,Man,Yes,0,0,0.2,0.5043478260869565,25
25,1,518,0.5297953066824719,ManYes,Man,Yes,1,0,0.3,0.5739130434782609,26
26,1,550,0.5297953066824719,ManYes,Man,Yes,0,0,0.1,0.5341614906832298,27
27,1,638,0.5297953066824719,WomanNo,Woman,No,0,0,0.4,0.5043478260869565,28
28,1,672,0.5297953066824719,ManYes,Man,Yes,0,0,0.4,0.5341614906832298,29
29,1,661,0.5297953066824719,ManNo,Man,No,0,0,0.5,0.5341614906832298,30
30,1,659,0.5297953066824719,WomanNo,Woman,No,0,0,0.7,0.5739130434782609,31
31,1,654,0.5297953066824719,WomanNo,Woman,No,0,0,0.3,0.499194847020934,32
32,1,652,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.499194847020934,33
33,1,541,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.527536231884058,34
34,1,595,0.5297953066824719,ManNo,Man,No,0,0,0.5,0.5507246376811594,35
35,1,564,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.2,0.5739130434782609,36
36,1,2047,0.5297953066824719,ManYes,Man,Yes,0,0,0.1,0.5150501672240803,37
37,1,2204,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5507246376811594,38
